namespace,system_owner_code,publishable,grsf_sourceoftruth,grsf_creation,grsf_licence,source_link,useLimitation
gbr_sct_clfa,sct,yes,TRUE,none,UK Open Government Licence v3.0,https://spatialdata.gov.scot/geonetwork/srv/eng/catalog.search#/metadata/Marine_Scotland_FishDAC_12136,Contains information from the Scottish Government licensed under the Open Government Licence v3.0 information available at https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
gbr_sct_sce,sct,yes,TRUE,none,UK Open Government Licence v3.0,https://www.data.gov.uk/dataset/72788fab-4d2f-430c-bac7-42b4e1460eb3/area-management-king-scallop-assessment-areas-in-scotland,Contains information from the Scottish Government licensed under the Open Government Licence v3.0 information available at https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
gfcm,gfcm,yes,TRUE,none,fao_copyright,https://www.fao.org/gfcm/data/maps/gsas/en/,FAO ownership https://www.fao.org/gfcm/data/maps/gsas/en/
glfc,glfc,yes,TRUE,none,na,https://www.glfc.org,"The Great Lakes Fishery Commission makes a variety of materials and media available on this website, free for public use with proper citation. https://www.glfc.org/publications-media.php"
glfc_lec_fpy,glfc,yes,TRUE,from_coordinates,na,http://www.glfc.org/pubs/lake_committees/erie/YPTG_docs/annual_reports/YPTG_report_2023.pdf,"The Great Lakes Fishery Commission makes a variety of materials and media available on this website, free for public use with proper citation. https://www.glfc.org/publications-media.php"
glfc_lec_stv,glfc,yes,TRUE,from_coordinates,na,http://www.glfc.org/pubs/lake_committees/erie/WTG_docs/annual_reports/WTG_report_2023.pdf,"The Great Lakes Fishery Commission makes a variety of materials and media available on this website, free for public use with proper citation. https://www.glfc.org/publications-media.php"
grc_hsag_fsa,hsag,yes,TRUE,from_coordinates,na,http://jadran.izor.hr/acta/pdf/52_2_pdf/52_2_3.pdf,NA
grl_gin_crq,gin,yes,TRUE,from_coordinates,na,https://natur.gl/wp-content/uploads/2010/01/83-Assessment-and-advice-of-Snow-Crab-in-West-Greenland-2010.pdf,NA
grsf,FAO,no,FALSE,from_coordinates,na,https://abchan.fra.go.jp/hyouka/backnumber/,NA
grsf_arg,inidep,yes,TRUE,from_coordinates,na,https://www.argentina.gob.ar/sites/default/files/sismica.pdf,Source citation https://www.argentina.gob.ar/sites/default/files/sismica.pdf
grsf_aus,ramldb,yes,TRUE,from_coordinates,na,https://chrismfree.com//ram-legacy-stock-boundary-database/,NA
grsf_jpn,faj,no,FALSE,from_coordinates,na,https://abchan.fra.go.jp/hyouka/backnumber/,NA
grsf_nzl,Mfish,yes,TRUE,from_coordinates,CC 4.0 BY DEED,https://data-mpi.opendata.arcgis.com/datasets/MPI::fisheries-management-areas/about,Except where otherwise stated all material on this website is subject to Crown copyright and that material is licensed for use under the Creative Commons Attribution 4.0 New Zealand licence. Find out how you can use certain material on this website under this licence https://www.mpi.govt.nz/about-this-site/mpi-copyright/
iattc,iattc,yes,TRUE,none,fao_copyright,https://www.fao.org/fishery/geoserver/web/wicket/bookmarkable/org.geoserver.web.demo.MapPreviewPage?0&filter=false,FAO ownership https://www.fao.org/fishery/geoserver/web/wicket/bookmarkable/org.geoserver.web.demo.MapPreviewPage?0&filter=false
iccat,iccat,yes,TRUE,none,fao_copyright,https://www.iccat.int/Data/ICCAT_maps.pdf,FAO ownership https://www.fao.org/fishery/geoserver/web/wicket/bookmarkable/org.geoserver.web.demo.MapPreviewPage?0&filter=false
ices_ane,ices,yes,TRUE,from_coordinates,na,https://ices-library.figshare.com/articles/report/Anchovy_Engraulis_encrasicolus_in_Division_9_a_Atlantic_Iberian_waters_/19447751?backTo=/collections/ICES_Advice_2022/5796935,NA
ices_cu,ices,yes,TRUE,from_coordinates,CC BY 4.0,https://ices-library.figshare.com/articles/report/Working_Group_on_the_Biology_and_Life_History_of_Crabs_WGCRAB_outputs_from_2020_2022_meetings_/24720936,CC Licence https://www.ices.dk/data/guidelines-and-policy/Pages/ICES-data-policy.aspx
ices_fu_nep,ices,yes,TRUE,none,CC BY 4.0,https://gis.ices.dk/geonetwork/srv/api/records/2dd802bf-b8f6-404d-8b93-b6154cbc77e2,CC Licence https://www.ices.dk/data/guidelines-and-policy/Pages/ICES-data-policy.aspx
ices_sa,ices,yes,TRUE,from_coordinates,CC BY 4.0,https://ices-library.figshare.com/articles/report/Sandeel_Ammodytes_spp_in_divisions_4_b_c_Sandeel_Area_1r_central_and_southern_North_Sea_Dogger_Bank_/18631652,CC Licence https://www.ices.dk/data/guidelines-and-policy/Pages/ICES-data-policy.aspx
idn_wpp,kkp,yes,TRUE,from_coordinates,na,https://peraturan.bpk.go.id/Home/Download/150792/Permen%20KKP%20Nomor%2018%20Tahun%202014.pdf,https://peraturan.bpk.go.id/Home/Download/150792/Permen%20KKP%20Nomor%2018%20Tahun%202014.pdf
ind,ind,no,FALSE,from_coordinates,na,https://legislative.gov.in/sites/default/files/A1976-80_0.pdf,NA
ind_cmfri,CMFRI,no,FALSE,from_coordinates,na,https://www.researchgate.net/publication/337413786_Integrated_spatial_management_of_marine_fisheries_of_India_for_more_robust_stock_assessments_and_moving_towards_a_quota_system,NA
iotc_sa,iotc,yes,TRUE,none,fao_copyright,https://data.iotc.org/reference/latest/domain/admin/#Indian_Ocean_stock_assessment_areas_(GISIOISA),FAO ownership https://www.fao.org/fishery/geoserver/web/wicket/bookmarkable/org.geoserver.web.demo.MapPreviewPage?0&filter=false
iphc,iphc,no,TRUE,none,copyright,https://iphc.int/datatest/data/geospatial-data,Shapefiles available at https://www.iphc.int/data/geospatial-data/ but no free use stated
irl_misfpa_tacz,misfpa,yes,TRUE,from_coordinates,na,https://assets.gov.ie/222709/1cf5b8e8-2fa4-4b59-802a-9d2ad34dedbd.pdf,NA
isc,isc,yes,TRUE,from_coordinates,na,https://isc.fra.go.jp/working_groups/index.html,https://isc.fra.go.jp/working_groups/index.html
jpn_faj,faj,no,TRUE,from_coordinates,copyright,https://abchan.fra.go.jp/hyouka/backnumber/,"All information published on this website (including text, diagrams, images, illustrations, audio, video and all other information; hereafter referred to as ""works""), unless otherwise specified, is copyrighted by the Fisheries Agency and the National Research and Development Agency, Fisheries Research and Education Agency (hereafter referred to as ""Fisheries Agency"") and is subject to copyright protection under the Copyright Act of Japan and international treaties. The use (including copying, modification, distribution, public transmission, etc.) of all or part of the copyrighted material on this site without the prior permission of the Fisheries Agency and the National Fisheries Research Institute is prohibited, except for acts permitted by the Copyright Act, such as copying or quoting for personal use. (https://abchan.fra.go.jp/copyright/)"
lme,LMEHub,yes,TRUE,none,na,https://www.lmehub.net/,FAO ownership https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/4b665970-e070-11dc-9d70-0017f293bd28
mex_inapesca,inapesca,yes,TRUE,from_coordinates,na,https://www.gob.mx/cms/uploads/attachment/file/334832/DOF_-_CNP_2017.pdf,NA
moz_area,mozpesca,yes,TRUE,from_coordinates,na,hhttps://ecofish-programme.org/wp-content/uploads/2023/03/ECO-2022-39-Fisheries-Mgmt-MOZ.pdf,Source citation https://ecofish-programme.org/wp-content/uploads/2023/03/ECO-2022-39-Fisheries-Mgmt-MOZ.pdf
nic_inpesca_nfz,inpesca,yes,TRUE,from_coordinates,na,https://www.google.com/maps/d/u/0/viewer?mid=13ncRwtkarDwcL6rvU9juMLZUMbD7aY5d&hl=es&ll=14.11714806954449%2C-81.71819550000001&z=8,NA
nzl_fma,Mfish,yes,TRUE,none,CC BY 4.0 DEED,https://data-mpi.opendata.arcgis.com/datasets/MPI::fisheries-management-areas/about,Except where otherwise stated all material on this website is subject to Crown copyright and that material is licensed for use under the Creative Commons Attribution 4.0 New Zealand licence. Find out how you can use certain material on this website under this licence https://www.mpi.govt.nz/about-this-site/mpi-copyright/
nzl_qma,Mfish,yes,TRUE,none,CC BY 4.0 DEED,https://mpi.maps.arcgis.com/home/search.html?t=content&q=tags%3A%22QMA%22,Except where otherwise stated all material on this website is subject to Crown copyright and that material is licensed for use under the Creative Commons Attribution 4.0 New Zealand licence. Find out how you can use certain material on this website under this licence https://www.mpi.govt.nz/about-this-site/mpi-copyright/
pan_cedepesca_sfa,cedepesca,yes,TRUE,from_coordinates,na,https://onlinelibrary.wiley.com/doi/full/10.1002/aqc.3245,NA
pan_cedepesca_smfa,cedepesca,yes,TRUE,from_coordinates,na,http://www.cedepesca.net/wp-content/uploads/2016/05/The_Panama_small_pelagics_fishery.pdf,NA
phl_fma,BFAR,yes,TRUE,from_coordinates,na,https://nsap.nfrdi.da.gov.ph/explorer-light,https://nsap.nfrdi.da.gov.ph/explorer-light
prt_ipma_nrz,ipma,yes,TRUE,from_coordinates,na,https://www.ipma.pt/export/sites/ipma/bin/docs/publicacoes/pescas.mar/RA-estado.recursos.explorados.2020.pdf,NA
rfb,FAO,yes,TRUE,none,fao_copyright,https://www.fao.org/fishery/geoserver/web/wicket/bookmarkable/org.geoserver.web.demo.MapPreviewPage?0&filter=false,FAO ownership https://www.fao.org/fishery/geoserver/web/wicket/bookmarkable/org.geoserver.web.demo.MapPreviewPage?0&filter=false
rus,rus_pca,yes,TRUE,from_coordinates,na,http://russianpollock.com/fishery/fishing-areas/,http://russianpollock.com/fishery/fishing-areas/
siofa,siofa,yes,TRUE,none,na,https://www.apsoi.org/,https://siofa.org/
usa_adfg_g,adfg,yes,TRUE,none,copyright_free,https://alaska-department-of-fish-and-game-adfg.hub.arcgis.com/datasets/adfg::commercial-fisheries-groundfish-registration-areas-2/about,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_ahms,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_cfmc,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_gfmc,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_mafmc,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_nefmc,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_npfmc,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_pfmc,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_phms,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_safmc,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_efh_wpfmc,noaa,yes,TRUE,none,copyright_free,https://www.habitat.noaa.gov/apps/efhmapper,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_fmc,noaa,yes,TRUE,none,copyright_free,https://www.fisheries.noaa.gov/topic/partners/regional-fishery-management-councils-,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_nefsc,nefsc,yes,TRUE,none,copyright_free,https://www.fisheries.noaa.gov/resource/map/greater-atlantic-region-statistical-areas,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
usa_nmfs_ra,nmfs,yes,TRUE,from_coordinates,na,https://media.fisheries.noaa.gov/dam-migration/alaska-fisheries-boundaries-map.pdf,Information within the repository created by or for NOAA is within the public domain. As such these works may be freely distributed and copied however it is requested that in any subsequent uses of this work NOAA be given appropriate acknowledgement (https://repository.library.noaa.gov/Content%20and%20Copyright)
wcpfc,wcpfc,no,TRUE,from_coordinates,copyright,https://www.wcpfc.int/current-stock-status-and-advice,Copyright 2024 Western and Central Pacific Fisheries Commission All rights reserved https://www.wcpfc.int/home
wja,unclos,no,FALSE,none,na,https://www.marineregions.org/eez.php,NA
zaf_wcrl_fa,dffe,yes,TRUE,from_coordinates,na,https://www.dffe.gov.za/fisheries_formsanddocuments,https://www.dffe.gov.za/terms-use
zaf_wcrl_fz,dffe,yes,TRUE,from_coordinates,na,https://www.dffe.gov.za/fisheries_formsanddocuments,https://www.dffe.gov.za/terms-use
